2019/09/26 20:55:25.324 [I] [asm_amd64.s:2337]  http server Running on http://:8080
2019/09/26 20:55:42.995 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     3.0001ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:08:17.503 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:17.283 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     9.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:51:17.319 [D] [server.go:2619]  |            ::1|[43m 404 [0m|     5.0003ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:17.371 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:18.003 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     8.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:51:18.035 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:18.066 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:18.225 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     6.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:51:18.264 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:18.294 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:18.410 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     6.0003ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:51:18.437 [D] [server.go:2619]  |            ::1|[43m 404 [0m|     1.0001ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:18.473 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:18.623 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     8.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:51:18.651 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:18.679 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:18.847 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     9.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 21:51:18.880 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 21:51:18.912 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:01:13.315 [I] [asm_amd64.s:2337]  http server Running on http://:8080
2019/09/26 22:01:24.753 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     8.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:01:24.782 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:01:24.852 [D] [server.go:2619]  |            ::1|[43m 404 [0m|     1.0001ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:01:28.505 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     4.0003ms|   match|[44m GET     [0m /login   r:/login
2019/09/26 22:03:22.913 [I] [asm_amd64.s:2337]  http server Running on http://:8080
2019/09/26 22:03:26.215 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     6.0003ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:26.236 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:27.506 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     8.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:27.538 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:27.713 [D] [server.go:2619]  |            ::1|[42m 200 [0m|    11.0006ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:27.742 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:27.890 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     5.0003ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:27.917 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:28.042 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     4.0002ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:28.067 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:28.191 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     8.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:28.224 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:28.327 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     4.0002ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:28.352 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:28.516 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     6.0004ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:28.539 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:28.689 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     8.0005ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:28.709 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:29.183 [D] [server.go:2619]  |            ::1|[42m 200 [0m|    10.0006ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:29.210 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:29.443 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     6.0003ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:29.476 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:29.613 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     6.0003ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:29.642 [D] [server.go:2619]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:29.798 [D] [server.go:2619]  |            ::1|[42m 200 [0m|    12.0007ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:29.823 [D] [server.go:2619]  |            ::1|[43m 404 [0m|     1.0001ms| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:33.883 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     2.0001ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:33.905 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:34.671 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     6.0003ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:34.700 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:34.855 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     3.0002ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:34.881 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
2019/09/26 22:03:35.038 [D] [server.go:2619]  |            ::1|[42m 200 [0m|     9.0006ms|   match|[44m GET     [0m /     r:/
2019/09/26 22:03:35.075 [D] [server.go:2619]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /static/js/bootstap.min.js
